Typy dokumentów;;;;;;;;
document_type_code;nazwa_dokumentu;kategoria;adresat_typowy;slowa_kluczowe;sygnaly_silne;termin_typowy;czy_moze_byc_glowny;uwagi_dla_AI
POZEW_CZLONEK_ZARZADU;Pozew przeciwko członkowi zarządu;sąd;członek zarządu;"pozew; powód; pozwany; art. 299 KSH; odpowiedzialność członka zarządu; bezskuteczność egzekucji; zobowiązania spółki";"członek zarządu wskazany jako pozwany; roszczenie oparte o art. 299 KSH";zwykle termin na odpowiedź wynika z wezwania sądu albo zarządzenia;TAK;Bardzo ważny dokument. Jeżeli dotyczy osoby fizycznej jako członka zarządu, zwykle ma wysoki priorytet.
POZEW_SPOLKA;Pozew przeciwko spółce;sąd;spółka;"pozew; powód; pozwany; spółka z o.o.; żądanie pozwu; wartość przedmiotu sporu";spółka wskazana jako pozwany;zależy od wezwania sądu;WARUNKOWO;Dokument ważny jako tło sprawy. Nie powinien wygrać z pozwem lub nakazem skierowanym do członka zarządu.
NAKAZ_CZLONEK_ZARZADU;Nakaz zapłaty przeciwko członkowi zarządu;sąd;członek zarządu;"nakaz zapłaty; nakazuje pozwanemu zapłacić; sprzeciw; zarzuty; pozwany; art. 299 KSH";"osoba fizyczna/członek zarządu jako pozwany; nakaz zapłaty; pouczenie o terminie";najczęściej 14 dni, ale AI musi sprawdzić dokument;TAK;Jeden z najwyższych priorytetów, zwłaszcza gdy biegnie termin na sprzeciw albo zarzuty.
NAKAZ_SPOLKA;Nakaz zapłaty przeciwko spółce;sąd;spółka;"nakaz zapłaty; nakazuje pozwanemu zapłacić; sprzeciw; zarzuty; spółka z o.o.; pozwany";"spółka jako pozwany; nakaz zapłaty";najczęściej 14 dni, ale AI musi sprawdzić dokument;WARUNKOWO;Ważny dla historii sprawy i potencjalnej odpowiedzialności z art. 299 KSH, ale niżej niż dokument przeciwko członkowi zarządu.
EPU_NAKAZ_SPOLKA;Nakaz zapłaty EPU przeciwko spółce;sądowy;spółka;"nakaz zapłaty; e-sąd; EPU; Nc-e; Sąd Rejonowy Lublin-Zachód; pozwany: spółka";nakaz zapłaty w elektronicznym postępowaniu upominawczym przeciwko spółce;termin z pouczenia / data doręczenia;TAK;Dokument może uruchamiać termin reakcji spółki i może być ważny dla oceny dalszego ryzyka członka zarządu. Nie traktować automatycznie jako dokumentu bezpośrednio przeciwko członkowi zarządu.
EPU_POZEW_SPOLKA;Pozew EPU przeciwko spółce;sądowy;spółka;"pozew; e-sąd; EPU; Nc-e; Sąd Rejonowy Lublin-Zachód; powód; pozwany: spółka";pozew w elektronicznym postępowaniu upominawczym przeciwko spółce;termin z pouczenia / data doręczenia;TAK;Dokument może uruchamiać termin reakcji spółki i może być ważny dla oceny etapu sprawy oraz dalszego ryzyka członka zarządu. Nie traktować automatycznie jako dokumentu bezpośrednio przeciwko członkowi zarządu.
EPU_POZEW_CZLONEK_ZARZADU;Pozew EPU przeciwko członkowi zarządu;sądowy;członek zarządu;"pozew; e-sąd; EPU; Nc-e; Sąd Rejonowy Lublin-Zachód; pozwany: członek zarządu; art. 299 ksh";pozew w elektronicznym postępowaniu upominawczym przeciwko członkowi zarządu;termin z pouczenia / data doręczenia;TAK;Dokument może bezpośrednio dotyczyć odpowiedzialności członka zarządu i wymaga szybkiej weryfikacji adresata, podstawy roszczenia, terminu oraz pouczenia.
EPU_NAKAZ_CZLONEK_ZARZADU;Nakaz zapłaty EPU przeciwko członkowi zarządu;sąd / EPU;członek zarządu;"nakaz zapłaty; VI Nc-e; Nc-e; Sąd Rejonowy Lublin-Zachód w Lublinie; e-Sąd; elektroniczne postępowanie upominawcze";"sygnatura Nc-e; sąd Lublin-Zachód; członek zarządu jako pozwany";zwykle krótki termin, wymaga weryfikacji z dokumentu;TAK;Dodać flagę EPU. Dokument zwykle krytyczny, ale kalkulator nie może samodzielnie udzielać porady procesowej.
WEZWANIE_SADOWE_CZLONEK_ZARZADU;Wezwanie sądowe skierowane do członka zarządu;sąd;członek zarządu;"wezwanie; zobowiązuje; sąd wzywa; odpowiedź na pozew; stawiennictwo; termin";sąd zobowiązuje osobę fizyczną do działania;termin wskazany w piśmie;TAK;Dokument może wymagać reakcji, dlatego powinien mieć wysoki priorytet.
WEZWANIE_SADOWE_SPOLKA;Wezwanie sądowe skierowane do spółki;sąd;spółka;"wezwanie; zobowiązuje; sąd wzywa; odpowiedź na pozew; stawiennictwo; termin";sąd zobowiązuje spółkę do działania;termin wskazany w piśmie;WARUNKOWO;Główne tylko wtedy, gdy brak dokumentu skierowanego do członka zarządu.
